version 2
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesJvmBytecode_LanguageJvm
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesJvmBytecode_CoreApi
instanceKlass  @bci org/gradle/internal/classpath/transforms/BaseClasspathElementTransform resultBuilder ()Ljava/util/function/BiConsumer; 34 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/transforms/BaseClasspathElementTransform$$Lambda+0x000000009d8cd6c8
# instanceKlass org/gradle/internal/classpath/transforms/BaseClasspathElementTransform$$Lambda+0x000000009d8cd908
instanceKlass org/gradle/internal/classpath/types/PropertiesBackedInstrumentationTypeRegistry
instanceKlass  @bci org/gradle/api/internal/initialization/transform/ExternalDependencyInstrumentingArtifactTransform$1 getClassTransform ()Lorg/gradle/internal/classpath/transforms/InstrumentingClassTransform; 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/ExternalDependencyInstrumentingArtifactTransform$1$$Lambda+0x000000009d8cd000
instanceKlass org/gradle/api/internal/initialization/transform/ExternalDependencyInstrumentingArtifactTransform$1
instanceKlass  @bci org/gradle/api/internal/initialization/transform/BaseInstrumentingArtifactTransform doTransform (Ljava/io/File;Lorg/gradle/api/artifacts/transform/TransformOutputs;)V 53 <appendix> argL0 ; # org/gradle/api/internal/initialization/transform/BaseInstrumentingArtifactTransform$$Lambda+0x000000009d8cfac8
instanceKlass  @bci org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$ResolutionData lambda$new$0 ()Ljava/util/Map; 23 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$ResolutionData$$Lambda+0x000000009d8cf888
instanceKlass  @bci org/gradle/api/internal/initialization/transform/utils/CachedInstrumentationAnalysisSerializer readMetadataOnly (Ljava/io/File;)Lorg/gradle/api/internal/initialization/transform/InstrumentationArtifactMetadata; 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/utils/CachedInstrumentationAnalysisSerializer$$Lambda+0x000000009d8cf658
instanceKlass org/gradle/api/internal/initialization/transform/ExternalDependencyInstrumentingArtifactTransform$2
instanceKlass  @bci org/gradle/api/internal/initialization/transform/BaseInstrumentingArtifactTransform <init> ()V 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/BaseInstrumentingArtifactTransform$$Lambda+0x000000009d8cf218
instanceKlass  @bci org/gradle/internal/classpath/types/ExternalPluginsInstrumentationTypeRegistry computeInstrumentedSuperTypes (Ljava/lang/String;Ljava/util/Set;)Ljava/util/Set; 31 <appendix> argL0 ; # org/gradle/internal/classpath/types/ExternalPluginsInstrumentationTypeRegistry$$Lambda+0x000000009d8cefc0
instanceKlass  @bci org/gradle/api/internal/initialization/transform/utils/CachedInstrumentationAnalysisSerializer readDependencyAnalysis (Ljava/io/File;)Lorg/gradle/api/internal/initialization/transform/InstrumentationDependencyAnalysis; 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/utils/CachedInstrumentationAnalysisSerializer$$Lambda+0x000000009d8ced90
instanceKlass  @bci org/gradle/api/internal/initialization/transform/utils/CachedInstrumentationAnalysisSerializer readTypeHierarchyAnalysis (Ljava/io/File;)Ljava/util/Map; 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/utils/CachedInstrumentationAnalysisSerializer$$Lambda+0x000000009d8ceb60
instanceKlass  @bci org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$ResolutionData mergeTypeHierarchyAnalysis (Ljava/util/Set;)Ljava/util/Map; 27 <appendix> argL0 ; # org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$ResolutionData$$Lambda+0x000000009d8ce910
instanceKlass  @bci org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$ResolutionData mergeTypeHierarchyAnalysis (Ljava/util/Set;)Ljava/util/Map; 22 <appendix> argL0 ; # org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$ResolutionData$$Lambda+0x000000009d8ce6c8
instanceKlass  @bci org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$ResolutionData mergeTypeHierarchyAnalysis (Ljava/util/Set;)Ljava/util/Map; 17 <appendix> argL0 ; # org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$ResolutionData$$Lambda+0x000000009d8ce480
instanceKlass  @bci org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$ResolutionData mergeTypeHierarchyAnalysis (Ljava/util/Set;)Ljava/util/Map; 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$ResolutionData$$Lambda+0x000000009d8ce230
instanceKlass  @bci org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$ResolutionData getInstrumentationTypeRegistryFromCache (Ljava/util/Set;)Lorg/gradle/internal/classpath/types/ExternalPluginsInstrumentationTypeRegistry; 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$ResolutionData$$Lambda+0x000000009d8ce000
instanceKlass  @bci org/gradle/internal/classpath/types/GradleCoreInstrumentationTypeRegistry loadInstrumentedSuperTypes ()Ljava/util/Map; 30 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/types/GradleCoreInstrumentationTypeRegistry$$Lambda+0x000000009d8cbd68
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$ProducedOutputOnlyResult resolveForWorkspace (Ljava/io/File;)Lorg/gradle/api/internal/artifacts/transform/TransformExecutionResult$TransformWorkspaceResult; 48 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$ProducedOutputOnlyResult$$Lambda+0x000000009d8c7448
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$ProducedOutputOnlyResult resolveForWorkspace (Ljava/io/File;)Lorg/gradle/api/internal/artifacts/transform/TransformExecutionResult$TransformWorkspaceResult; 25 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$ProducedOutputOnlyResult$$Lambda+0x000000009d8c71f8
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$ProducedOutputOnlyResult resolveForWorkspace (Ljava/io/File;)Lorg/gradle/api/internal/artifacts/transform/TransformExecutionResult$TransformWorkspaceResult; 14 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$ProducedOutputOnlyResult$$Lambda+0x000000009d8c6fa8
instanceKlass org/gradle/api/internal/initialization/transform/MergeInstrumentationAnalysisTransform$1
instanceKlass  @bci org/gradle/internal/Deferrable lambda$flatMap$0 (Ljava/util/function/Function;)Lorg/gradle/internal/Deferrable; 2 <appendix> member <vmtarget> ; # org/gradle/internal/Deferrable$$Lambda+0x000000009d8cb4d8
instanceKlass  @bci org/gradle/internal/Deferrable flatMap (Ljava/util/function/Function;)Lorg/gradle/internal/Deferrable; 12 <appendix> member <vmtarget> ; # org/gradle/internal/Deferrable$$Lambda+0x000000009d8cb2a8
instanceKlass  @cpi io/opentelemetry/context/Context 246 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000009d8cc000
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact lambda$createInvocation$0 (Lorg/gradle/api/internal/artifacts/transform/BoundTransformStep;Lorg/gradle/internal/Try;)Lorg/gradle/internal/Deferrable; 10 <appendix> argL0 ; # org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact$$Lambda+0x000000009d8c6d60
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformStep lambda$createInvocation$0 (Lorg/gradle/api/internal/artifacts/transform/TransformStepSubject;Lorg/gradle/internal/execution/InputFingerprinter;Lorg/gradle/api/internal/artifacts/transform/TransformDependencies;)Lorg/gradle/internal/Deferrable; 43 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformStep$$Lambda+0x000000009d8c6b30
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact lambda$createInvocation$0 (Lorg/gradle/api/internal/artifacts/transform/BoundTransformStep;Lorg/gradle/internal/Try;)Lorg/gradle/internal/Deferrable; 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact$$Lambda+0x000000009d8c68e0
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact createInvocation ()Lorg/gradle/internal/Deferrable; 72 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact$$Lambda+0x000000009d8c6690
instanceKlass org/gradle/internal/Deferrable$2
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransform$1 visitInputProperty (Ljava/lang/String;Lorg/gradle/internal/properties/PropertyValue;Z)V 31 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/DefaultTransform$1$$Lambda+0x000000009d8c6460
instanceKlass org/gradle/api/internal/tasks/properties/InputParameterUtils
instanceKlass  @bci org/gradle/internal/execution/model/annotations/InputPropertyAnnotationHandler validateNotUrlType (Lorg/gradle/internal/properties/annotations/PropertyMetadata;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 18 <appendix> member <vmtarget> ; # org/gradle/internal/execution/model/annotations/InputPropertyAnnotationHandler$$Lambda+0x000000009d8ca968
instanceKlass org/gradle/api/internal/initialization/transform/BaseInstrumentingArtifactTransform$Parameters$Inject_
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot getChildSnapshot (Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitivity;)Ljava/util/Optional; 15 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda+0x000000009d8ca3f0
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot getChildSnapshot (Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitivity;)Ljava/util/Optional; 6 <appendix> argL0 ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda+0x000000009d8ca1c8
instanceKlass  @bci org/gradle/internal/properties/bean/DefaultPropertyWalker$CachedPropertyValue lambda$new$0 (Ljava/util/function/Supplier;Z)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # org/gradle/internal/properties/bean/DefaultPropertyWalker$CachedPropertyValue$$Lambda+0x000000009d8c9f98
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransform$1 visitInputFileProperty (Ljava/lang/String;ZLorg/gradle/internal/properties/InputBehavior;Lorg/gradle/internal/fingerprint/DirectorySensitivity;Lorg/gradle/internal/fingerprint/LineEndingSensitivity;Lorg/gradle/internal/fingerprint/FileNormalizer;Lorg/gradle/internal/properties/PropertyValue;Lorg/gradle/internal/properties/InputFilePropertyType;)V 51 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/DefaultTransform$1$$Lambda+0x000000009d8c6230
instanceKlass  @bci com/google/common/base/Suppliers$NonSerializableMemoizingSupplier <clinit> ()V 0 <appendix> argL0 ; # com/google/common/base/Suppliers$NonSerializableMemoizingSupplier$$Lambda+0x000000009d8c9880
instanceKlass com/google/common/base/Suppliers$MemoizingSupplier
instanceKlass com/google/common/base/Suppliers$NonSerializableMemoizingSupplier
instanceKlass  @bci org/gradle/internal/properties/bean/DefaultPropertyWalker$CachedPropertyValue <init> (Ljava/util/function/Supplier;Ljava/lang/Class;Z)V 13 <appendix> member <vmtarget> ; # org/gradle/internal/properties/bean/DefaultPropertyWalker$CachedPropertyValue$$Lambda+0x000000009d8c9198
instanceKlass  @bci org/gradle/internal/properties/bean/DefaultPropertyWalker$1 visitLeaf (Ljava/lang/Object;Ljava/lang/String;Lorg/gradle/internal/properties/annotations/PropertyMetadata;)V 6 <appendix> member <vmtarget> ; # org/gradle/internal/properties/bean/DefaultPropertyWalker$1$$Lambda+0x000000009d8c8f68
instanceKlass org/gradle/internal/properties/bean/DefaultPropertyWalker$CachedPropertyValue
instanceKlass org/gradle/api/internal/initialization/transform/MergeInstrumentationAnalysisTransform$Parameters$Inject_
instanceKlass org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$ResolvedItemsCollector
instanceKlass org/gradle/api/internal/file/collections/ListBackedFileSet
instanceKlass  @bci org/gradle/api/internal/file/FilteredFileCollection iterator ()Ljava/util/Iterator; 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/FilteredFileCollection$$Lambda+0x000000009d8c8210
instanceKlass org/gradle/api/internal/artifacts/PreResolvedResolvableArtifact
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact visit (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactVisitor;)V 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact$$Lambda+0x000000009d8c5d38
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact visit (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactVisitor;)V 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact$$Lambda+0x000000009d8c5af8
instanceKlass org/gradle/model/internal/asm/AsmConstants
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformStep lambda$createInvocation$2 (Lorg/gradle/api/internal/artifacts/transform/TransformStepSubject;Lorg/gradle/internal/Try;)Lorg/gradle/internal/Try; 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformStep$$Lambda+0x000000009d8c58a8
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransformInvocationFactory lambda$createInvocation$0 (Ljava/io/File;Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/Try;)Lorg/gradle/internal/Try; 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/DefaultTransformInvocationFactory$$Lambda+0x000000009d8c5658
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$MixedInputAndProducedOutputResult lambda$resolveForWorkspace$1 (Lcom/google/common/collect/ImmutableList;Ljava/io/File;)Lcom/google/common/collect/ImmutableList; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$MixedInputAndProducedOutputResult$$Lambda+0x000000009d8c5408
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransformInvocationFactory lambda$createInvocation$0 (Ljava/io/File;Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/Try;)Lorg/gradle/internal/Try; 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/DefaultTransformInvocationFactory$$Lambda+0x000000009d8c51b8
instanceKlass org/gradle/internal/execution/steps/IdentityCacheStep$DefaultExecuteDeferredWorkProgressDetails
instanceKlass org/gradle/operations/execution/ExecuteDeferredWorkProgressDetails
instanceKlass  @bci org/gradle/internal/execution/steps/IdentityCacheStep emitExecuteDeferredProgressDetails (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/Identity;Lorg/gradle/internal/execution/DeferredResult;)V 9 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/IdentityCacheStep$$Lambda+0x000000009d8c3918
instanceKlass  @bci org/gradle/internal/execution/steps/IdentityCacheStep lambda$executeInCache$0 (Lorg/gradle/internal/execution/steps/WorkspaceResult;)Lorg/gradle/caching/internal/origin/OriginMetadata; 4 <appendix> argL0 ; # org/gradle/internal/execution/steps/IdentityCacheStep$$Lambda+0x000000009d8c36d0
instanceKlass  @bci org/gradle/internal/execution/steps/IdentityCacheStep executeInCache (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IdentityContext;)Lorg/gradle/internal/execution/DeferredResult; 30 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/IdentityCacheStep$$Lambda+0x000000009d8c34a0
instanceKlass  @bci org/gradle/internal/execution/steps/IdentityCacheStep executeInCache (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IdentityContext;)Lorg/gradle/internal/execution/DeferredResult; 17 <appendix> argL0 ; # org/gradle/internal/execution/steps/IdentityCacheStep$$Lambda+0x000000009d8c3258
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$MixedInputAndProducedOutputResult resolveForWorkspace (Ljava/io/File;)Lorg/gradle/api/internal/artifacts/transform/TransformExecutionResult$TransformWorkspaceResult; 31 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$MixedInputAndProducedOutputResult$$Lambda+0x000000009d8c4f88
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$TransformWorkspaceResult
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$ProducedExecutionOutput resolveForWorkspace (Ljava/io/File;)Lorg/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$TransformWorkspaceOutput; 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$ProducedExecutionOutput$$Lambda+0x000000009d8c4b50
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$MixedInputAndProducedOutputResult resolveForWorkspace (Ljava/io/File;)Lorg/gradle/api/internal/artifacts/transform/TransformExecutionResult$TransformWorkspaceResult; 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$MixedInputAndProducedOutputResult$$Lambda+0x000000009d8c4900
instanceKlass org/gradle/internal/execution/steps/IdentityCacheStep$DefaultIdentityCacheResult
instanceKlass  @bci org/gradle/internal/execution/steps/ExecuteWorkBuildOperationFiringStep lambda$execute$1 (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IdentityContext;Lorg/gradle/internal/operations/BuildOperationContext;)Lorg/gradle/internal/execution/steps/CachingResult; 67 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ExecuteWorkBuildOperationFiringStep$$Lambda+0x000000009d8c2dd0
instanceKlass org/gradle/internal/execution/steps/ExecuteWorkBuildOperationFiringStep$ExecuteWorkResult
instanceKlass org/gradle/operations/execution/ExecuteWorkBuildOperationType$Result
instanceKlass org/gradle/api/internal/artifacts/transform/AbstractTransformExecution$3
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformExecutionResultSerializer writeToFile (Ljava/io/File;Lorg/gradle/api/internal/artifacts/transform/TransformExecutionResult;)V 27 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformExecutionResultSerializer$$Lambda+0x000000009d8c4478
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResultSerializer$1
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResultSerializer
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformExecutionResult visitOutputs (Lorg/gradle/api/internal/artifacts/transform/TransformExecutionResult$OutputVisitor;)V 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformExecutionResult$$Lambda+0x000000009d8bbd00
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformOutputs$1
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$EntireInputArtifact
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$TransformWorkspaceOutput
instanceKlass  @bci org/gradle/api/internal/initialization/transform/InstrumentationAnalysisTransform toMapWithKeys (Ljava/util/Set;)Ljava/util/Map; 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/InstrumentationAnalysisTransform$$Lambda+0x000000009d8c26f0
instanceKlass org/gradle/api/internal/initialization/transform/InstrumentationDependencyAnalysis
instanceKlass  @bci org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$ResolutionData getArtifactHash (Ljava/io/File;)Ljava/lang/String; 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$ResolutionData$$Lambda+0x000000009d8c2278
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$ProducedExecutionOutput
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$TransformExecutionOutput
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransformOutputs file (Ljava/lang/Object;)Ljava/io/File; 2 <appendix> argL0 ; # org/gradle/api/internal/artifacts/transform/DefaultTransformOutputs$$Lambda+0x000000009d8bafb0
instanceKlass org/gradle/api/internal/initialization/transform/utils/ClassAnalysisUtils
instanceKlass  @bci org/gradle/api/internal/initialization/transform/InstrumentationAnalysisTransform collectArtifactClassDependencies (Ljava/lang/String;Lorg/objectweb/asm/ClassReader;Ljava/util/Set;)V 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/InstrumentationAnalysisTransform$$Lambda+0x000000009d8c0468
instanceKlass  @bci org/gradle/api/internal/initialization/transform/InstrumentationAnalysisTransform collectSuperTypes (Lorg/objectweb/asm/ClassReader;)Ljava/util/Set; 17 <appendix> argL0 ; # org/gradle/api/internal/initialization/transform/InstrumentationAnalysisTransform$$Lambda+0x000000009d8c0210
instanceKlass org/gradle/util/internal/JarUtil
instanceKlass org/gradle/internal/classpath/transforms/MrJarUtils
instanceKlass  @bci org/gradle/api/internal/initialization/transform/InstrumentationAnalysisTransform analyzeArtifact (Ljava/io/File;Ljava/util/Map;Ljava/util/Set;)V 22 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/InstrumentationAnalysisTransform$$Lambda+0x000000009d8bf9c8
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$OutputTypeInferringBuilder
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$OutputVisitor
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformOutputs
instanceKlass org/gradle/api/internal/artifacts/transform/TransformOutputsInternal
instanceKlass  @bci org/gradle/api/internal/initialization/transform/InstrumentationAnalysisTransform <init> ()V 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/InstrumentationAnalysisTransform$$Lambda+0x000000009d8bf798
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransform$TransformServiceLookup$InjectionPoint
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransform$TransformServiceLookup <init> (Lorg/gradle/api/provider/Provider;Lorg/gradle/api/internal/artifacts/transform/TransformDependencies;Lorg/gradle/work/InputChanges;Lorg/gradle/internal/service/ServiceLookup;)V 23 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/DefaultTransform$TransformServiceLookup$$Lambda+0x000000009d8b99e8
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransform$TransformServiceLookup
instanceKlass org/gradle/operations/dependencies/transforms/ExecuteTransformActionBuildOperationType$2
instanceKlass org/gradle/operations/dependencies/transforms/ExecuteTransformActionBuildOperationType$1
instanceKlass org/gradle/operations/dependencies/transforms/ExecuteTransformActionBuildOperationType$Result
instanceKlass org/gradle/operations/dependencies/transforms/ExecuteTransformActionBuildOperationType$Details
instanceKlass org/gradle/operations/dependencies/transforms/ExecuteTransformActionBuildOperationType
instanceKlass org/gradle/internal/operations/BuildOperationType
instanceKlass org/gradle/api/internal/artifacts/transform/AbstractTransformExecution$2
instanceKlass org/gradle/operations/execution/FilePropertyVisitor
instanceKlass org/gradle/api/internal/tasks/BaseSnapshotInputsBuildOperationResult
instanceKlass org/gradle/operations/dependencies/transforms/SnapshotTransformInputsBuildOperationType$Result
instanceKlass org/gradle/api/internal/tasks/properties/AbstractPropertySpec
instanceKlass org/gradle/api/internal/tasks/properties/InputFilePropertySpec
instanceKlass org/gradle/api/internal/tasks/properties/FilePropertySpec
instanceKlass org/gradle/api/internal/tasks/properties/PropertySpec
instanceKlass org/gradle/internal/operations/DefaultBuildOperationRunner$3$1
instanceKlass org/gradle/internal/operations/DefaultBuildOperationRunner$3
instanceKlass org/gradle/internal/execution/steps/ExecuteWorkBuildOperationFiringStep$ExecuteWorkDetails
instanceKlass org/gradle/operations/execution/ExecuteWorkBuildOperationType$Details
# instanceKlass org/gradle/internal/execution/steps/IdentityCacheStep$$Lambda+0x000000009d8bcba0
instanceKlass  @bci org/gradle/internal/execution/steps/ExecuteWorkBuildOperationFiringStep lambda$execute$0 (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IdentityContext;Ljava/lang/String;)Lorg/gradle/internal/execution/steps/CachingResult; 4 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ExecuteWorkBuildOperationFiringStep$$Lambda+0x000000009d8bc950
instanceKlass  @bci org/gradle/internal/execution/steps/IdentityCacheStep lambda$executeDeferred$0 (Lorg/gradle/cache/Cache;Lorg/gradle/internal/execution/Identity;Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IdentityContext;)Lorg/gradle/internal/Try; 6 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/IdentityCacheStep$$Lambda+0x000000009d8bc720
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/EndCollection
instanceKlass  @bci org/gradle/internal/Deferrable$1 getCompleted ()Ljava/util/Optional; 14 <appendix> member <vmtarget> ; # org/gradle/internal/Deferrable$1$$Lambda+0x000000009d8bc4d0
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformStep createInvocation (Lorg/gradle/api/internal/artifacts/transform/TransformStepSubject;Lorg/gradle/api/internal/artifacts/transform/TransformUpstreamDependencies;Lorg/gradle/api/internal/tasks/NodeExecutionContext;)Lorg/gradle/internal/Deferrable; 46 <appendix> argL0 ; # org/gradle/api/internal/artifacts/transform/TransformStep$$Lambda+0x000000009d8b8ba8
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformStep lambda$createInvocation$0 (Lorg/gradle/api/internal/artifacts/transform/TransformStepSubject;Lorg/gradle/internal/execution/InputFingerprinter;Lorg/gradle/api/internal/artifacts/transform/TransformDependencies;)Lorg/gradle/internal/Deferrable; 82 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformStep$$Lambda+0x000000009d8b8958
instanceKlass org/gradle/internal/Deferrable$1
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransformInvocationFactory createInvocation (Lorg/gradle/api/internal/artifacts/transform/Transform;Ljava/io/File;Lorg/gradle/api/internal/artifacts/transform/TransformDependencies;Lorg/gradle/api/internal/artifacts/transform/TransformStepSubject;Lorg/gradle/internal/execution/InputFingerprinter;)Lorg/gradle/internal/Deferrable; 185 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/DefaultTransformInvocationFactory$$Lambda+0x000000009d8b8708
instanceKlass org/gradle/internal/Deferrable$3
